classe,sexo,nome_categoria,limite_minimo_kg,limite_maximo_kg,label_completo
SUB-15,Feminino,-48,44.1,48,SUB-15 - Feminino -48kg
SUB-15,Feminino,-52,48.1,52,SUB-15 - Feminino -52kg
SUB-15,Feminino,-57,52.1,57,SUB-15 - Feminino -57kg
SUB-15,Feminino,-63,57.1,63,SUB-15 - Feminino -63kg
SUB-15,Feminino,+63,63.1,999,SUB-15 - Feminino +63kg

SÊNIOR,Masculino,-60,0,60,SÊNIOR - Masculino -60kg
SÊNIOR,Masculino,-66,60.1,66,SÊNIOR - Masculino -66kg
SÊNIOR,Masculino,-73,66.1,73,SÊNIOR - Masculino -73kg
SÊNIOR,Masculino,-81,73.1,81,SÊNIOR - Masculino -81kg
SÊNIOR,Masculino,-90,81.1,90,SÊNIOR - Masculino -90kg
SÊNIOR,Masculino,-100,90.1,100,SÊNIOR - Masculino -100kg
SÊNIOR,Masculino,+100,100.1,999,SÊNIOR - Masculino +100kg

SÊNIOR,Feminino,-48,0,48,SÊNIOR - Feminino -48kg
SÊNIOR,Feminino,-52,48.1,52,SÊNIOR - Feminino -52kg
SÊNIOR,Feminino,-57,52.1,57,SÊNIOR - Feminino -57kg
SÊNIOR,Feminino,-63,57.1,63,SÊNIOR - Feminino -63kg
SÊNIOR,Feminino,-70,63.1,70,SÊNIOR - Feminino -70kg
SÊNIOR,Feminino,-78,70.1,78,SÊNIOR - Feminino -78kg
SÊNIOR,Feminino,+78,78.1,999,SÊNIOR - Feminino +78kg

VETERANO,Masculino,-60,0,60,VETERANO - Masculino -60kg
VETERANO,Masculino,-66,60.1,66,VETERANO - Masculino -66kg
VETERANO,Masculino,-73,66.1,73,VETERANO - Masculino -73kg
VETERANO,Masculino,-81,73.1,81,VETERANO - Masculino -81kg
VETERANO,Masculino,-90,81.1,90,VETERANO - Masculino -90kg
VETERANO,Masculino,-100,90.1,100,VETERANO - Masculino -100kg
VETERANO,Masculino,+100,100.1,999,VETERANO - Masculino +100kg

VETERANO,Feminino,-48,0,48,VETERANO - Feminino -48kg
VETERANO,Feminino,-52,48.1,52,VETERANO - Feminino -52kg
VETERANO,Feminino,-57,52.1,57,VETERANO - Feminino -57kg
VETERANO,Feminino,-63,57.1,63,VETERANO - Feminino -63kg
VETERANO,Feminino,-70,63.1,70,VETERANO - Feminino -70kg
VETERANO,Feminino,-78,70.1,78,VETERANO - Feminino -78kg
VETERANO,Feminino,+78,78.1,999,VETERANO - Feminino +78kg
